
        SystemC 2.3.3-Accellera --- Jun  2 2026 08:31:26
        Copyright (c) 1996-2018 by all Contributors,
        ALL RIGHTS RESERVED

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.
CLA-8-MC: GATES=76 SAMPLES=200000 SWITCHES=7113402 AVG_SWITCHES=35.567 DELAY=4ns
