
        SystemC 2.3.3-Accellera --- Jun  2 2026 08:31:26
        Copyright (c) 1996-2018 by all Contributors,
        ALL RIGHTS RESERVED

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.
CLA-12-MC: GATES=114 SAMPLES=200000 SWITCHES=11096983 AVG_SWITCHES=55.4849 DELAY=6ns
