
        SystemC 2.3.3-Accellera --- Jun  2 2026 08:31:26
        Copyright (c) 1996-2018 by all Contributors,
        ALL RIGHTS RESERVED

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.
CLA-4-MC: GATES=38 SAMPLES=200000 SWITCHES=3190826 AVG_SWITCHES=15.9541 DELAY=2ns
